name,type,parent,,
Alachua,county,,,
Baker,county,,,
Bay,county,,,
Bradford,county,,,
Brevard,county,,,
Broward,county,,,
Calhoun,county,,,
Charlotte,county,,,
Citrus,county,,,
Clay,county,,,
Collier,county,,,
Columbia,county,,,
Desoto,county,,,
Dixie,county,,,
Duval,county,,,
Escambia,county,,,
Flagler,county,,,
Franklin,county,,,
Gadsden,county,,,
Gilchrist,county,,,
Glades,county,,,
Gulf,county,,,
Hamilton,county,,,
Hardee,county,,,
Hendry,county,,,
Hernando,county,,,
Highlands,county,,,
Hillsborough,county,,,
Holmes,county,,,
Indian River,county,,,
Jackson,county,,,
Jefferson,county,,,
Lafayette,county,,,
Lake,county,,,
Lee,county,,,
Leon,county,,,
Levy,county,,,
Liberty,county,,,
Madison,county,,,
Manatee,county,,,
Marion,county,,,
Martin,county,,,
Miami-Dade,county,,,
Monroe,county,,,
Nassau,county,,,
Okaloosa,county,,,
Okeechobee,county,,,
Orange,county,,,
Osceola,county,,,
Palm Beach,county,,,
Pasco,county,,,
Pinellas,county,,,
Polk,county,,,
Putnam,county,,,
Saint Johns,county,,,
Saint Lucie,county,,,
Santa Rosa,county,,,
Sarasota,county,,,
Seminole,county,,,
Sumter,county,,,
Suwannee,county,,,
Taylor,county,,,
Union,county,,,
Volusia,county,,,
Wakulla,county,,,
Walton,county,,,
Washington,county,,,
Alachua,city,Alachua,,
Archer,city,Alachua,,
Arredondo,city,Alachua,,
Beckhamtown,city,Alachua,,
Beville Heights,city,Alachua,,
Bland,city,Alachua,,
Buckingham West,city,Alachua,,
Buda,city,Alachua,,
Buenaventura Lakes,city,Alachua,,
Burnetts Lake,city,Alachua,,
Cadillac,city,Alachua,,
Campville,city,Alachua,,
Chantilly Acres,city,Alachua,,
Clark,city,Alachua,,
Copeland Settlement,city,Alachua,,
Cross Creek,city,Alachua,,
Daysville,city,Alachua,,
Durant Estates,city,Alachua,,
Earleton,city,Alachua,,
Evinston,city,Alachua,,
Fairbanks,city,Alachua,,
Forest Grove,city,Alachua,,
Gainesville,city,Alachua,,
Grove Park,city,Alachua,,
Hague,city,Alachua,,
Haile,city,Alachua,,
Hainesworth,city,Alachua,,
Half Moon,city,Alachua,,
Hasan,city,Alachua,,
Hawthorne,city,Alachua,,
High Springs,city,Alachua,,
Island Grove,city,Alachua,,
Jonesville,city,Alachua,,
Kanapaha,city,Alachua,,
Kincaid Hills,city,Alachua,,
Kirkwood,city,Alachua,,
La Crosse,city,Alachua,,
Lincoln Estates,city,Alachua,,
Lochloosa,city,Alachua,,
Los Trancos Woods,city,Alachua,,
Louise,city,Alachua,,
Micanopy,city,Alachua,,
Micanopy Junction,city,Alachua,,
Monteocha,city,Alachua,,
Newberry,city,Alachua,,
Newnans Lake,city,Alachua,,
Northwood,city,Alachua,,
Orange Heights,city,Alachua,,
Paradise,city,Alachua,,
Peach Orchard,city,Alachua,,
Phifer,city,Alachua,,
Pine Hill Estates,city,Alachua,,
Pinesville,city,Alachua,,
Rex,city,Alachua,,
Robinson Heights,city,Alachua,,
Rochelle,city,Alachua,,
Rocky Point,city,Alachua,,
Rutledge,city,Alachua,,
Santa Fe,city,Alachua,,
Santa Fe Beach,city,Alachua,,
Shadow Lawn Estates,city,Alachua,,
Shannon Wood,city,Alachua,,
Shenks,city,Alachua,,
Spring Hill,city,Alachua,,
Suburban Heights,city,Alachua,,
Tacoma,city,Alachua,,
Traxler,city,Alachua,,
Wacahoota,city,Alachua,,
Wade,city,Alachua,,
Waldo,city,Alachua,,
West Hills,city,Alachua,,
Wimberly Estates,city,Alachua,,
Windsor,city,Alachua,,
Baxter,city,Baker,,
Bessent,city,Baker,,
Eddy,city,Baker,,
Glen Saint Mary,city,Baker,,
Kenny,city,Baker,,
LaBuena,city,Baker,,
Macclenny,city,Baker,,
Manning,city,Baker,,
Manns Spur,city,Baker,,
Margaretta,city,Baker,,
McPherson,city,Baker,,
Olustee,city,Baker,,
Pine Top,city,Baker,,
Sanderson,city,Baker,,
Sapp,city,Baker,,
Sargent,city,Baker,,
Steckert,city,Baker,,
Taylor,city,Baker,,
Allanton,city,Bay,,
Bahama Beach,city,Bay,,
Baker,city,Bay,,
Bay Harbor,city,Bay,,
Bayhead,city,Bay,,
Bayou George,city,Bay,,
Bayview,city,Bay,,
Beacon Beach,city,Bay,,
Bennett,city,Bay,,
Betts,city,Bay,,
Bid-A-Wee,city,Bay,,
Biltmore Beach,city,Bay,,
Brannonville,city,Bay,,
Cairo,city,Bay,,
Callaway,city,Bay,,
Cedar Grove,city,Bay,,
Cove,city,Bay,,
Cromanton,city,Bay,,
Delwood Beach,city,Bay,,
Dirego Park,city,Bay,,
Econfina,city,Bay,,
Edgewater Gulf Beach,city,Bay,,
Farmdale,city,Bay,,
Florida Beach,city,Bay,,
Fountain,city,Bay,,
Glenwood,city,Bay,,
Gulf Lagoon Beach,city,Bay,,
Gulf Resort Beach,city,Bay,,
Hiland Park,city,Bay,,
Hollywood Beach,city,Bay,,
Laguna Beach,city,Bay,,
Laird,city,Bay,,
Long Beach Resort,city,Bay,,
Long Point,city,Bay,,
Lower Grand Lagoon,city,Bay,,
Lynn Haven,city,Bay,,
Magnolia Beach,city,Bay,,
Majette,city,Bay,,
Mexico Beach,city,Bay,,
Millville,city,Bay,,
Nixon,city,Bay,,
Old Callaway,city,Bay,,
Open Sands,city,Bay,,
Panama City,city,Bay,,
Panama City Beach,city,Bay,,
Parker,city,Bay,,
Pine Log,city,Bay,,
Pretty Bayou,city,Bay,,
Resota Beach,city,Bay,,
San Blas,city,Bay,,
Saunders,city,Bay,,
Seminole Hills,city,Bay,,
Southport,city,Bay,,
Springfield,city,Bay,,
Sunnyside,city,Bay,,
Upper Grand Lagoon,city,Bay,,
Vicksburg,city,Bay,,
West Bay,city,Bay,,
West Panama City Beach,city,Bay,,
Youngstown,city,Bay,,
Brooker,city,Bradford,,
Clayno,city,Bradford,,
Graham,city,Bradford,,
Hampton,city,Bradford,,
Hampton Beach,city,Bradford,,
Heilbronn,city,Bradford,,
Lawtey,city,Bradford,,
New River,city,Bradford,,
Sampson,city,Bradford,,
Saxton,city,Bradford,,
Starke,city,Bradford,,
Theressa,city,Bradford,,
Allenhurst,city,Brevard,,
Angel City,city,Brevard,,
Audubon,city,Brevard,,
Aurantia,city,Brevard,,
Aurora,city,Brevard,,
Ballard Pines,city,Brevard,,
Bellwood,city,Brevard,,
Bonaventure,city,Brevard,,
Canova Beach,city,Brevard,,
Cape Canaveral,city,Brevard,,
City Point,city,Brevard,,
Cocoa,city,Brevard,,
Cocoa Beach,city,Brevard,,
Cocoa West,city,Brevard,,
Courtenay,city,Brevard,,
Delespine,city,Brevard,,
Dummit Grove,city,Brevard,,
East Mims,city,Brevard,,
Eau Gallie,city,Brevard,,
Floridana Beach,city,Brevard,,
Footman,city,Brevard,,
Frontenac,city,Brevard,,
Georgiana,city,Brevard,,
Grant,city,Brevard,,
Indialantic,city,Brevard,,
Indian Harbour Beach,city,Brevard,,
Indian River City,city,Brevard,,
Indianola,city,Brevard,,
Jay Jay,city,Brevard,,
June Park,city,Brevard,,
La Grange,city,Brevard,,
Lotus,city,Brevard,,
Malabar,city,Brevard,,
Melbourne,city,Brevard,,
Melbourne Beach,city,Brevard,,
Melbourne Village,city,Brevard,,
Merrit Island,city,Brevard,,
Micco,city,Brevard,,
Mims,city,Brevard,,
Mintons Corner,city,Brevard,,
Orsino,city,Brevard,,
Palm Bay,city,Brevard,,
Palm Shores,city,Brevard,,
Pineda,city,Brevard,,
Port Saint John,city,Brevard,,
Rockledge,city,Brevard,,
Rockwell,city,Brevard,,
Satellite Beach,city,Brevard,,
Scottsmoor,city,Brevard,,
Sharpes,city,Brevard,,
Shiloh,city,Brevard,,
South Cocoa Beach,city,Brevard,,
South Patrick,city,Brevard,,
South Patrick Shores,city,Brevard,,
Southmere,city,Brevard,,
Titusville,city,Brevard,,
Tropic,city,Brevard,,
Turnbull,city,Brevard,,
Valkaria,city,Brevard,,
Viera,city,Brevard,,
West Eau Gallie,city,Brevard,,
West Melbourne,city,Brevard,,
Whispering Hills Golf Estates,city,Brevard,,
Wiley,city,Brevard,,
Williams Point,city,Brevard,,
Wilson,city,Brevard,,
Andytown,city,Broward,,
Arlington Park,city,Broward,,
Barwal,city,Broward,,
Bay Harbor,city,Broward,,
Beverly Beach,city,Broward,,
Birch Ocean Front,city,Broward,,
Bonnie Loch,city,Broward,,
Boulevard Gardens,city,Broward,,
Breezeswept Park Estates,city,Broward,,
Brentwood Estates,city,Broward,,
Broadview,city,Broward,,
Broadview Park,city,Broward,,
Broward Estates,city,Broward,,
Broward Gardens,city,Broward,,
Broward Highlands,city,Broward,,
Browardale,city,Broward,,
Carver Heights,city,Broward,,
Carver Ranches,city,Broward,,
Carver Village,city,Broward,,
Chula Vista Isles,city,Broward,,
Coconut Creek,city,Broward,,
Coconut Creek Park,city,Broward,,
College Park,city,Broward,,
Collier Park,city,Broward,,
Cooper City,city,Broward,,
Coral Estates,city,Broward,,
Coral Heights,city,Broward,,
Coral Hills,city,Broward,,
Coral Manor,city,Broward,,
Coral Ridge Isles,city,Broward,,
Coral Springs,city,Broward,,
Coral Woods,city,Broward,,
Country Club Isles,city,Broward,,
Crystal Lake,city,Broward,,
Cypress Harbor,city,Broward,,
Cypress Isles Estates,city,Broward,,
Dania Beach,city,Broward,,
Davie,city,Broward,,
Deerfield Beach,city,Broward,,
Driftwood Acres,city,Broward,,
East Gate Park,city,Broward,,
Eastway Park,city,Broward,,
Fair Gate,city,Broward,,
Fairlawn,city,Broward,,
Fern Crest Village,city,Broward,,
Flamingo Village,city,Broward,,
Floresta Estates,city,Broward,,
Fort Lauderdale,city,Broward,,
Franklin Park,city,Broward,,
Garden Isles,city,Broward,,
Golf Estates,city,Broward,,
Hacienda Village,city,Broward,,
Hallandale Beach,city,Broward,,
Hammondville,city,Broward,,
Harbor Beach,city,Broward,,
Harbor Heights,city,Broward,,
Harbor Village,city,Broward,,
High Ridge Estates,city,Broward,,
Hillsboro Beach,city,Broward,,
Hillsboro Pines,city,Broward,,
Hillsboro Ranches,city,Broward,,
Hollywood,city,Broward,,
Hollywood Beach Gardens,city,Broward,,
Hollywood Ridge Farms,city,Broward,,
Imperial Point,city,Broward,,
Jeneda Isles,city,Broward,,
Jessie Willies,city,Broward,,
Kendall Green,city,Broward,,
Lake Forest,city,Broward,,
Lakeview,city,Broward,,
Lauderdale Lakes,city,Broward,,
Lauderdale-by-the-Sea,city,Broward,,
Lauderhill,city,Broward,,
Lazy Lake,city,Broward,,
Leisureville,city,Broward,,
Lighthouse Point,city,Broward,,
Little Harbor on the Hillsboro,city,Broward,,
Loch Lomond,city,Broward,,
Margate,city,Broward,,
Margate Estates,city,Broward,,
Melrose Park,city,Broward,,
Miami Gardens,city,Broward,,
Middle River,city,Broward,,
Middle River Manor,city,Broward,,
Middle River Vista,city,Broward,,
Miramar,city,Broward,,
North Andrews Gardens,city,Broward,,
North Bal Harbor,city,Broward,,
North Lauderdale,city,Broward,,
North Pompano Beach,city,Broward,,
Nurmi Isles,city,Broward,,
Oak Point,city,Broward,,
Oakland Park,city,Broward,,
Ocean Vue,city,Broward,,
Palm Aire,city,Broward,,
Park Haven,city,Broward,,
Parkland,city,Broward,,
Pembroke Park,city,Broward,,
Pembroke Pines,city,Broward,,
Pine Island Ridge,city,Broward,,
Plantation,city,Broward,,
Plantation Gardens,city,Broward,,
Plantation Isles,city,Broward,,
Plantation Park,city,Broward,,
Playland Estates,city,Broward,,
Playland Isles,city,Broward,,
Playland Village,city,Broward,,
Pompano Beach,city,Broward,,
Pompano Beach Highlands,city,Broward,,
Pompano Estates,city,Broward,,
Pompano Isles,city,Broward,,
Pompano Park,city,Broward,,
Port Everglades,city,Broward,,
Port Everglades Junction,city,Broward,,
Port Laudania,city,Broward,,
Ravenswood Estates,city,Broward,,
Rio Vista Isles,city,Broward,,
Riverland,city,Broward,,
Rock Island,city,Broward,,
Rock Island Village,city,Broward,,
Ro-len Lake Gardens,city,Broward,,
Rolling Oaks,city,Broward,,
Roosevelt Gardens,city,Broward,,
Royal Palm Isles,city,Broward,,
Royal Palm Ranches,city,Broward,,
Royal Palms Park,city,Broward,,
Sabal Palms Estates,city,Broward,,
Saint George,city,Broward,,
Sanders Park,city,Broward,,
Santa Barbara Shores,city,Broward,,
Sea Ranch Lakes,city,Broward,,
Shorewood,city,Broward,,
Silver Shores,city,Broward,,
Soroka Shores,city,Broward,,
Southwest Ranches,city,Broward,,
Sun Swept Isles,city,Broward,,
Sunrise,city,Broward,,
Sunrise Heights,city,Broward,,
Sunrise Key,city,Broward,,
Sunshine Acres,city,Broward,,
Sunshine Park,city,Broward,,
Sunshine Ranches,city,Broward,,
Tamarac,city,Broward,,
Tedder,city,Broward,,
Terra Mar,city,Broward,,
The Cove,city,Broward,,
Twin Lakes,city,Broward,,
Utopia,city,Broward,,
Village Park,city,Broward,,
Washington Park,city,Broward,,
West Deerfield Beach,city,Broward,,
West Dixie Bend,city,Broward,,
West Hollywood,city,Broward,,
West Park,city,Broward,,
Westgate Lake Manor,city,Broward,,
Weston,city,Broward,,
Wilton Manors,city,Broward,,
Woodsetter North,city,Broward,,
Altha,city,Calhoun,,
Blountstown,city,Calhoun,,
Broad Branch,city,Calhoun,,
Chason,city,Calhoun,,
Chipola,city,Calhoun,,
Clarksville,city,Calhoun,,
Cox,city,Calhoun,,
Dickerson City,city,Calhoun,,
Durham,city,Calhoun,,
Fisher Corner,city,Calhoun,,
Frink,city,Calhoun,,
Henderson Mill,city,Calhoun,,
Kinard,city,Calhoun,,
Leonards,city,Calhoun,,
McNeal,city,Calhoun,,
New Hope,city,Calhoun,,
Ocheesee,city,Calhoun,,
Rollins Corner,city,Calhoun,,
Scotts Ferry,city,Calhoun,,
Selman,city,Calhoun,,
Sharpstown,city,Calhoun,,
Willis,city,Calhoun,,
Acline,city,Charlotte,,
Aqui Esta,city,Charlotte,,
Bermont,city,Charlotte,,
Cape Haze,city,Charlotte,,
Charlotte Harbor,city,Charlotte,,
Charlotte Park,city,Charlotte,,
Cleveland,city,Charlotte,,
El Jobean,city,Charlotte,,
Gilchrist,city,Charlotte,,
Grove City,city,Charlotte,,
Harbor View,city,Charlotte,,
Harbour Heights,city,Charlotte,,
Manasota Key,city,Charlotte,,
Morgantown,city,Charlotte,,
Murdock,city,Charlotte,,
New Point Comfort,city,Charlotte,,
Peace Shores River,city,Charlotte,,
Pirate Harbor,city,Charlotte,,
Placida,city,Charlotte,,
Port Charlotte,city,Charlotte,,
Punta Gorda,city,Charlotte,,
Punta Gorda Beach,city,Charlotte,,
Punta Gorda Isles,city,Charlotte,,
Ridge Harbor,city,Charlotte,,
Rotonda,city,Charlotte,,
Sans Souci,city,Charlotte,,
Solana,city,Charlotte,,
South Punta Gorda Heights,city,Charlotte,,
Tee and Green Estates,city,Charlotte,,
Tropical Gulf Acres,city,Charlotte,,
Tuckers Corner,city,Charlotte,,
Arlington,city,Citrus,,
Beverly Hills,city,Citrus,,
Black Diamond,city,Citrus,,
Catawba,city,Citrus,,
Chassahowitzka,city,Citrus,,
Citronelle,city,Citrus,,
Citrus Hills,city,Citrus,,
Citrus Springs,city,Citrus,,
Crystal River,city,Citrus,,
Cutlers,city,Citrus,,
Floral City,city,Citrus,,
Hernando,city,Citrus,,
Holder,city,Citrus,,
Homosassa,city,Citrus,,
Homosassa Springs,city,Citrus,,
Inverness,city,Citrus,,
Landrum,city,Citrus,,
Lecanto,city,Citrus,,
Ozello,city,Citrus,,
Paradise Point,city,Citrus,,
Pine Ridge,city,Citrus,,
Pineola,city,Citrus,,
Red Level,city,Citrus,,
Sugarmill woods,city,Citrus,,
Asbury Lake,city,Clay,,
Bellair,city,Clay,,
Belmore,city,Clay,,
Camp Echockotee,city,Clay,,
Doctors Inlet,city,Clay,,
Fellowship Park,city,Clay,,
Fleming Island,city,Clay,,
Green Cove Springs,city,Clay,,
Hibernia,city,Clay,,
Highland,city,Clay,,
Holly Point,city,Clay,,
Hugh,city,Clay,,
Keystone Heights,city,Clay,,
Kingsley,city,Clay,,
Kingsley Beach,city,Clay,,
Kingsley Village,city,Clay,,
Lake Geneva,city,Clay,,
Lakeside,city,Clay,,
Laurel Grove,city,Clay,,
Leno,city,Clay,,
Loch Lommond,city,Clay,,
Magnolia Springs,city,Clay,,
Meadowbrook Terrace,city,Clay,,
Middleburg,city,Clay,,
Neilhurst,city,Clay,,
North Meadowbrook Terrace,city,Clay,,
Oakleaf Plantation,city,Clay,,
Orange Park,city,Clay,,
Pass Station,city,Clay,,
Penney Farms,city,Clay,,
Rideout,city,Clay,,
Ridgewood,city,Clay,,
Russell,city,Clay,,
Walkill,city,Clay,,
West Tocoi,city,Clay,,
Belle Meade,city,Collier,,
Carnestown,city,Collier,,
Chokoloskee,city,Collier,,
Copeland,city,Collier,,
Corkscrew,city,Collier,,
East Naples,city,Collier,,
Everglades,city,Collier,,
Fakahatchee,city,Collier,,
Golden Gate,city,Collier,,
Goodland,city,Collier,,
Harker,city,Collier,,
Immokalee,city,Collier,,
Immokalee Reservation,city,Collier,,
Island Walk,city,Collier,,
Isles of Capri,city,Collier,,
Jerome,city,Collier,,
Lee Cypress,city,Collier,,
Lely,city,Collier,,
Lely Resort,city,Collier,,
Marco,city,Collier,,
Marco Island,city,Collier,,
Miles City,city,Collier,,
Naples,city,Collier,,
Naples Manor,city,Collier,,
Naples Park,city,Collier,,
North Naples,city,Collier,,
Ochopee,city,Collier,,
Old Grove,city,Collier,,
Old Marco Junction,city,Collier,,
Orangetree,city,Collier,,
Palm River,city,Collier,,
Palm River Estates,city,Collier,,
Pelican Bay,city,Collier,,
Pine Ridge,city,Collier,,
Plantation Island,city,Collier,,
Rock Island,city,Collier,,
Royal Palm Hammock,city,Collier,,
Shell Island,city,Collier,,
Sunniland,city,Collier,,
Trailtown,city,Collier,,
Turkey Foot,city,Collier,,
Vanderbilt Beach,city,Collier,,
Verona Walk,city,Collier,,
Vineyards,city,Collier,,
Wagon Wheel,city,Collier,,
Bass,city,Columbia,,
Benton,city,Columbia,,
Columbia,city,Columbia,,
Deep Creek,city,Columbia,,
Ellisville,city,Columbia,,
Fairview,city,Columbia,,
Five Points,city,Columbia,,
Fort White,city,Columbia,,
Greenfield,city,Columbia,,
Hollingsworth Bluff,city,Columbia,,
Lacymark,city,Columbia,,
Lake City,city,Columbia,,
Lulu,city,Columbia,,
Mason,city,Columbia,,
Mikesville,city,Columbia,,
Mount Carrie,city,Columbia,,
Myrtis,city,Columbia,,
Navair,city,Columbia,,
Newco,city,Columbia,,
Springville,city,Columbia,,
Suwannee Valley,city,Columbia,,
Watertown,city,Columbia,,
Wilburn,city,Columbia,,
Winfield,city,Columbia,,
Deer Park,city,Osceola,,
Arcadia,city,Desoto,,
Brownville,city,Desoto,,
Cubitis,city,Desoto,,
Fort Ogden,city,Desoto,,
Hull,city,Desoto,,
Joshua,city,Desoto,,
Lake Suzy,city,Desoto,,
Lansing,city,Desoto,,
Nocatee,city,Desoto,,
Pine Level,city,Desoto,,
Platt,city,Desoto,,
Southfort,city,Desoto,,
Cross City,city,Dixie,,
Eugene,city,Dixie,,
Hines,city,Dixie,,
Horseshoe Beach,city,Dixie,,
Jena,city,Dixie,,
Jonesboro,city,Dixie,,
Old Town,city,Dixie,,
Shamrock,city,Dixie,,
Shired Island,city,Dixie,,
Suwannee,city,Dixie,,
Yellow Jacket,city,Dixie,,
Arlington,city,Duval,,
Atlantic Beach,city,Duval,,
Avondale,city,Duval,,
Baldwin,city,Duval,,
Bayard,city,Duval,,
Beacon Hills,city,Duval,,
Beauclerc Manor,city,Duval,,
Beechwood,city,Duval,,
Beeghly Heights,city,Duval,,
Beverly Hills,city,Duval,,
Biltmore,city,Duval,,
Biscayne Village,city,Duval,,
Bowden,city,Duval,,
Brentwood,city,Duval,,
Brooklyn,city,Duval,,
Caleb,city,Duval,,
Cambon,city,Duval,,
Carver Manor,city,Duval,,
Cary,city,Duval,,
Cedar Hills,city,Duval,,
Cedar Hills Estates,city,Duval,,
Cedar Point,city,Duval,,
Center Park,city,Duval,,
Cosmo,city,Duval,,
Dames Point,city,Duval,,
Dames Point Manor,city,Duval,,
Deerwood Club,city,Duval,,
Dewey Park,city,Duval,,
Dinsmore,city,Duval,,
Donner,city,Duval,,
Dunn Creek,city,Duval,,
Duval,city,Duval,,
East Mandarin,city,Duval,,
Eastport,city,Duval,,
Eggleston Heights,city,Duval,,
Enchanted Park,city,Duval,,
Englewood,city,Duval,,
Fiftone,city,Duval,,
Floral Bluff,city,Duval,,
Fort Caroline,city,Duval,,
Fort George Island,city,Duval,,
Garden City,city,Duval,,
Gilmore,city,Duval,,
Goodbys,city,Duval,,
Grand Crossing,city,Duval,,
Grand Park,city,Duval,,
Greenfield,city,Duval,,
Greenland,city,Duval,,
Halsema,city,Duval,,
Harbor View,city,Duval,,
Hart Haven,city,Duval,,
Highlands,city,Duval,,
Hogan,city,Duval,,
Holiday Harbor,city,Duval,,
Holly Ford,city,Duval,,
Hyde Grove,city,Duval,,
Hyde Park,city,Duval,,
Isle of Palms,city,Duval,,
Isle of Palms South,city,Duval,,
Jacksonville,city,Duval,,
Jacksonville Beach,city,Duval,,
Jacksonville Heights,city,Duval,,
Lackawanna,city,Duval,,
Lake Forest,city,Duval,,
Lake Forest Hills,city,Duval,,
Lake Forest Manor,city,Duval,,
Lake Park Estates,city,Duval,,
Lake Shore,city,Duval,,
Lakewood,city,Duval,,
Langmar,city,Duval,,
Larsen,city,Duval,,
Loretto,city,Duval,,
Magnolia Gardens,city,Duval,,
Mandarin,city,Duval,,
Manhattan Beach,city,Duval,,
Marietta,city,Duval,,
Maxville,city,Duval,,
Mayport,city,Duval,,
Miramar Terrace,city,Duval,,
Murray Hill,city,Duval,,
Neptune Beach,city,Duval,,
New Berlin,city,Duval,,
Newcastle,city,Duval,,
Normandy,city,Duval,,
Normandy Village,city,Duval,,
North Oak Hill,city,Duval,,
North Shore,city,Duval,,
Oak Harbor,city,Duval,,
Oak Hill,city,Duval,,
Oak Hill Park,city,Duval,,
Oakwood Villa,city,Duval,,
Oceanway,city,Duval,,
Ortega,city,Duval,,
Ortega Farms,city,Duval,,
Ortega Forest,city,Duval,,
Ortega Terrace,city,Duval,,
Otis,city,Duval,,
Pablo Keys,city,Duval,,
Panama Park,city,Duval,,
Pearl Court,city,Duval,,
Pecan Park,city,Duval,,
Pickettville,city,Duval,,
Plummer,city,Duval,,
Polly Town,city,Duval,,
Quinlan,city,Duval,,
Ribault Manor,city,Duval,,
Riverside,city,Duval,,
Riverview,city,Duval,,
Royal Terrace,city,Duval,,
Saint Johns Park,city,Duval,,
Saint Nicholas,city,Duval,,
San Jose,city,Duval,,
San Jose Forest,city,Duval,,
San Marco,city,Duval,,
San Mateo,city,Duval,,
San Pablo,city,Duval,,
Sandalwood,city,Duval,,
Sans Pariel,city,Duval,,
Shady Rest,city,Duval,,
Sherwood Forest,city,Duval,,
South Jacksonville,city,Duval,,
South Metro,city,Duval,,
Southridge,city,Duval,,
