name,type,parent,,
Southside Estates,city,Duval,,
Spaulding,city,Duval,,
Spring Glen,city,Duval,,
Springfield,city,Duval,,
Stockade,city,Duval,,
Sunbeam,city,Duval,,
Sweetwater,city,Duval,,
Talleyrand,city,Duval,,
Tisonia,city,Duval,,
Venetia,city,Duval,,
Venetia Terrace,city,Duval,,
Wesconnett,city,Duval,,
West Jacksonville,city,Duval,,
Westwood,city,Duval,,
Whitehouse,city,Duval,,
Wonderwood,city,Duval,,
Yellow Bluff Fort,city,Duval,,
Yukon,city,Duval,,
Barrineau Park,city,Escambia,,
Barth,city,Escambia,,
Bay Springs,city,Escambia,,
Beach Haven,city,Escambia,,
Bellview,city,Escambia,,
Beulah,city,Escambia,,
Bluff Springs,city,Escambia,,
Bogia,city,Escambia,,
Bohemia,city,Escambia,,
Bratt,city,Escambia,,
Brent,city,Escambia,,
Brickton,city,Escambia,,
Brownsville,city,Escambia,,
Byrneville,city,Escambia,,
Cantonment,city,Escambia,,
Century,city,Escambia,,
Cottage Hill,city,Escambia,,
East Pensacola Heights,city,Escambia,,
Enon,city,Escambia,,
Ensley,city,Escambia,,
Farm Hill,city,Escambia,,
Ferry Pass,city,Escambia,,
Fort Pickens,city,Escambia,,
Gaberonne,city,Escambia,,
Gandyville,city,Escambia,,
Gonzalez,city,Escambia,,
Goulding,city,Escambia,,
Gulf Beach Heights,city,Escambia,,
Happy Valley,city,Escambia,,
McDavid,city,Escambia,,
McKinnon,city,Escambia,,
Millview,city,Escambia,,
Molino,city,Escambia,,
Molino Crossroads,city,Escambia,,
Muscogee,city,Escambia,,
Myrtle Grove,city,Escambia,,
Navy Point,city,Escambia,,
Oak Grove,city,Escambia,,
Olive,city,Escambia,,
Paradise Beach,city,Escambia,,
Pensacola,city,Escambia,,
Pensacola Beach,city,Escambia,,
Perdido Bay,city,Escambia,,
Perdido Heights,city,Escambia,,
Perdido Key,city,Escambia,,
Pine Barren,city,Escambia,,
Pine Forest,city,Escambia,,
Pineville,city,Escambia,,
Pleasant Grove,city,Escambia,,
Quinavista,city,Escambia,,
Quintette,city,Escambia,,
Ramsey Beach,city,Escambia,,
Riverview,city,Escambia,,
Sanders Beach,city,Escambia,,
Seaglades,city,Escambia,,
Tenile,city,Escambia,,
Treasure Hill Park,city,Escambia,,
Villa Sabine,city,Escambia,,
Walnut Hill,city,Escambia,,
Warrington,city,Escambia,,
West Pensacola,city,Escambia,,
Yniestra,city,Escambia,,
Andalusia,city,Flagler,,
Beverly Beach,city,Flagler,,
Bimini,city,Flagler,,
Black Point,city,Flagler,,
Bon Terra,city,Flagler,,
Bunnell,city,Flagler,,
Codys Corner,city,Flagler,,
Deanville,city,Flagler,,
Dinner Island,city,Flagler,,
Dupont,city,Flagler,,
Espanola,city,Flagler,,
Favoretta,city,Flagler,,
Flagler Beach,city,Flagler,,
Korona,city,Flagler,,
Marineland,city,Flagler,,
Myrtle Island,city,Flagler,,
Neoga,city,Flagler,,
Painters Hill,city,Flagler,,
Palm Coast,city,Flagler,,
Relay,city,Flagler,,
Roy,city,Flagler,,
Saint Johns Park,city,Flagler,,
Shell Bluff,city,Flagler,,
Apalachicola,city,Franklin,,
Bay City,city,Franklin,,
Beverly,city,Franklin,,
Brickyard,city,Franklin,,
Carrabelle,city,Franklin,,
Carrabelle Beach,city,Franklin,,
Carrabelle Lighthouse,city,Franklin,,
Creels,city,Franklin,,
Eastpoint,city,Franklin,,
Eleven Mile,city,Franklin,,
Fort Gadsden,city,Franklin,,
Franklin,city,Franklin,,
Green Point,city,Franklin,,
Hays Place,city,Franklin,,
High Bluff,city,Franklin,,
Lanark Village,city,Franklin,,
Magnolia Bluffs,city,Franklin,,
McIntyre,city,Franklin,,
Morgan Place,city,Franklin,,
Nine Mile,city,Franklin,,
Saint George Island,city,Franklin,,
Saint Teresa,city,Franklin,,
Tilton,city,Franklin,,
Branchville,city,Gadsden,,
Chattahoochee,city,Gadsden,,
Concord,city,Gadsden,,
Darsey,city,Gadsden,,
Dogtown,city,Gadsden,,
Douglas City,city,Gadsden,,
Florence,city,Gadsden,,
Freemont,city,Gadsden,,
Gibson,city,Gadsden,,
Greensboro,city,Gadsden,,
Gretna,city,Gadsden,,
Hardaway,city,Gadsden,,
Hardin Heights,city,Gadsden,,
Havana,city,Gadsden,,
Hinson,city,Gadsden,,
Jamieson,city,Gadsden,,
Juniper,city,Gadsden,,
Lake View Point,city,Gadsden,,
Littman,city,Gadsden,,
Midway,city,Gadsden,,
Mount Pleasant,city,Gadsden,,
Oak Grove,city,Gadsden,,
Quincy,city,Gadsden,,
Rich Bay,city,Gadsden,,
River Junction,city,Gadsden,,
Rosedale,city,Gadsden,,
Santa Clara,city,Gadsden,,
Sawdust,city,Gadsden,,
Scotland,city,Gadsden,,
Shady Rest,city,Gadsden,,
Sycamore,city,Gadsden,,
Wetumpka,city,Gadsden,,
Bell,city,Gilchrist,,
Craggs,city,Gilchrist,,
Curtis,city,Gilchrist,,
Fanning Springs,city,Gilchrist,,
Little Lake City,city,Gilchrist,,
Lottieville,city,Gilchrist,,
Neals,city,Gilchrist,,
Spring Ridge,city,Gilchrist,,
Trenton,city,Gilchrist,,
Tyler,city,Gilchrist,,
Wannee,city,Gilchrist,,
Waters Lake,city,Gilchrist,,
Wilcox,city,Gilchrist,,
Wilcox Junction,city,Gilchrist,,
Williford,city,Gilchrist,,
Benbow,city,Glades,,
Buckhead Ridge,city,Glades,,
Fort Centre,city,Glades,,
Goodno,city,Glades,,
Hall City,city,Glades,,
Harrisburg,city,Glades,,
Lakeport,city,Glades,,
Liberty Point,city,Glades,,
Monkey Box,city,Glades,,
Moore Haven,city,Glades,,
Muce,city,Glades,,
Ortona,city,Glades,,
Palmdale,city,Glades,,
Sarasota Colony,city,Glades,,
Shawnee,city,Glades,,
Beacon Hill,city,Gulf,,
Dalkeith,city,Gulf,,
Gaskins Still,city,Gulf,,
Highland View,city,Gulf,,
Honeyville,city,Gulf,,
Indian Pass,city,Gulf,,
Iola,city,Gulf,,
Milltown,city,Gulf,,
Niles,city,Gulf,,
Oak Grove,city,Gulf,,
Odena,city,Gulf,,
Overstreet,city,Gulf,,
Port Saint Joe,city,Gulf,,
Ward Ridge,city,Gulf,,
Wewahitchka,city,Gulf,,
White City,city,Gulf,,
Adams,city,Hamilton,,
Avoca,city,Hamilton,,
Bakers Mill,city,Hamilton,,
Bellville,city,Hamilton,,
Blacks Still,city,Hamilton,,
Blue Springs,city,Hamilton,,
Camps Still,city,Hamilton,,
Cypress Creek,city,Hamilton,,
Facil,city,Hamilton,,
Genoa,city,Hamilton,,
Hillcoat,city,Hamilton,,
Jasper,city,Hamilton,,
Jennings,city,Hamilton,,
Kennedy Still,city,Hamilton,,
Long Branch,city,Hamilton,,
Marion,city,Hamilton,,
Octahatchee,city,Hamilton,,
Purvis Still,city,Hamilton,,
Rawls,city,Hamilton,,
West Lake,city,Hamilton,,
White Springs,city,Hamilton,,
Bowling Green,city,Hardee,,
Bridges,city,Hardee,,
Buchanan,city,Hardee,,
Coker,city,Hardee,,
Crewsville,city,Hardee,,
Fort Green,city,Hardee,,
Fort Green Springs,city,Hardee,,
Gardner,city,Hardee,,
Griffins Corner,city,Hardee,,
Kinsey,city,Hardee,,
Lemon Grove,city,Hardee,,
Lily,city,Hardee,,
Limestone,city,Hardee,,
Moffitt,city,Hardee,,
Oak Grove,city,Hardee,,
Ona,city,Hardee,,
Sweetwater,city,Hardee,,
Torrey,city,Hardee,,
Vandolah,city,Hardee,,
Wauchula,city,Hardee,,
Zolfo Springs,city,Hardee,,
Big Cypress Reservation,city,Hendry,,
Clewiston,city,Hendry,,
Denaud,city,Hendry,,
Felda,city,Hendry,,
Harlem,city,Hendry,,
Hooker Point,city,Hendry,,
Keri,city,Hendry,,
La Belle,city,Hendry,,
Montura,city,Hendry,,
Pioneer,city,Hendry,,
Port La Belle,city,Hendry,,
Sears,city,Hendry,,
South Clewiston,city,Hendry,,
Sugar Junction,city,Hendry,,
Sugarton,city,Hendry,,
Whidden Corner,city,Hendry,,
Alderman,city,Hernando,,
Ayers,city,Hernando,,
Bayport,city,Hernando,,
Berkeley,city,Hernando,,
Brookridge,city,Hernando,,
Brooksville,city,Hernando,,
Camps,city,Hernando,,
Conrock,city,Hernando,,
Cooglers Beach,city,Hernando,,
Croom,city,Hernando,,
Dixie,city,Hernando,,
Garden Grove,city,Hernando,,
Hernando Beach,city,Hernando,,
High Point,city,Hernando,,
Hill 'n Dale,city,Hernando,,
Istachatta,city,Hernando,,
Lake Lindsey,city,Hernando,,
Masaryktown,city,Hernando,,
Nobleton,city,Hernando,,
North Brooksville,city,Hernando,,
North Weeki Wachee,city,Hernando,,
Pine Island,city,Hernando,,
Powell,city,Hernando,,
Rerdell,city,Hernando,,
Richloam,city,Hernando,,
Ridge Manor,city,Hernando,,
Rital,city,Hernando,,
South Brooksville,city,Hernando,,
Spring Hill,city,Hernando,,
Spring Lake,city,Hernando,,
Timber Pines,city,Hernando,,
Weeki Wachee,city,Hernando,,
Weeki Wachee Acres,city,Hernando,,
Weeki Wachee Gardens,city,Hernando,,
Wiscon,city,Hernando,,
Alpine,city,Highlands,,
Archbold,city,Highlands,,
Avon Park,city,Highlands,,
Avon Park Lakes,city,Highlands,,
Bairs Den,city,Highlands,,
Bear Hollow,city,Highlands,,
Brighton,city,Highlands,,
Childs,city,Highlands,,
Cornwell,city,Highlands,,
De Soto City,city,Highlands,,
Fort Basinger,city,Highlands,,
Hen Scratch,city,Highlands,,
Hicoria,city,Highlands,,
Highland Lakes,city,Highlands,,
Highlands Park Estates,city,Highlands,,
Istokpoga,city,Highlands,,
Kuhlman,city,Highlands,,
Lake Placid,city,Highlands,,
Lakemont,city,Highlands,,
Lorida,city,Highlands,,
Marland,city,Highlands,,
Parker Island,city,Highlands,,
Placid Lakes,city,Highlands,,
Plains,city,Highlands,,
Sebring,city,Highlands,,
Sunvale,city,Highlands,,
Sylvan Shores,city,Highlands,,
Venus,city,Highlands,,
Wild Island,city,Highlands,,
Adamsville,city,Hillsborough,,
Antioch,city,Hillsborough,,
Apollo Beach,city,Hillsborough,,
Balm,city,Hillsborough,,
Bealsville,city,Hillsborough,,
Beattys Corner,city,Hillsborough,,
Bloomingdale,city,Hillsborough,,
Boyette,city,Hillsborough,,
Branchton,city,Hillsborough,,
Brandon,city,Hillsborough,,
Carrollwood,city,Hillsborough,,
Carrollwood Village,city,Hillsborough,,
Cheval,city,Hillsborough,,
Citrus Park,city,Hillsborough,,
Clair-Mel City,city,Hillsborough,,
Clarkwild,city,Hillsborough,,
Coronet,city,Hillsborough,,
Cosme,city,Hillsborough,,
Del Rio,city,Hillsborough,,
Dover,city,Hillsborough,,
Drew,city,Hillsborough,,
Durant,city,Hillsborough,,
East Lake,city,Hillsborough,,
East Tampa,city,Hillsborough,,
Edison,city,Hillsborough,,
Egypt Lake,city,Hillsborough,,
Fish Hawk,city,Hillsborough,,
Fort Lonesome,city,Hillsborough,,
Gardenville,city,Hillsborough,,
Gary,city,Hillsborough,,
Gibsonton,city,Hillsborough,,
Gulf City,city,Hillsborough,,
Harney,city,Hillsborough,,
Hopewell,city,Hillsborough,,
Jolly Corner,city,Hillsborough,,
Kennedy Hill,city,Hillsborough,,
Keystone,city,Hillsborough,,
Keysville,city,Hillsborough,,
Knights,city,Hillsborough,,
Lake Fern,city,Hillsborough,,
Lake Magdalene,city,Hillsborough,,
Leto,city,Hillsborough,,
Limona,city,Hillsborough,,
Lithia,city,Hillsborough,,
Lutz,city,Hillsborough,,
Mango,city,Hillsborough,,
Mango Hills,city,Hillsborough,,
Midway,city,Hillsborough,,
Moriczville,city,Hillsborough,,
Mount Enon,city,Hillsborough,,
Mullis City,city,Hillsborough,,
North Ruskin,city,Hillsborough,,
Northdale,city,Hillsborough,,
Nowatney,city,Hillsborough,,
Orient Park,city,Hillsborough,,
Palm River,city,Hillsborough,,
Palma Ceia,city,Hillsborough,,
Pebble Creek,city,Hillsborough,,
Pinecrest,city,Hillsborough,,
Plant City,city,Hillsborough,,
Pleasant Grove,city,Hillsborough,,
Port Sutton,city,Hillsborough,,
Port Tampa,city,Hillsborough,,
Progress Village,city,Hillsborough,,
Rattlesnake,city,Hillsborough,,
Remlap,city,Hillsborough,,
Riverview,city,Hillsborough,,
Rocky Creek,city,Hillsborough,,
Ruskin,city,Hillsborough,,
Seffner,city,Hillsborough,,
Shilow,city,Hillsborough,,
Sixmile Creek,city,Hillsborough,,
Snows Corner,city,Hillsborough,,
South Tampa,city,Hillsborough,,
Sulpher Springs,city,Hillsborough,,
Sun City,city,Hillsborough,,
Sun City Center,city,Hillsborough,,
Sydney,city,Hillsborough,,
Tampa,city,Hillsborough,,
Tarpon,city,Hillsborough,,
Temple Terrace,city,Hillsborough,,
Temple Terrace Junction,city,Hillsborough,,
Thonotosassa,city,Hillsborough,,
Town 'n' Country,city,Hillsborough,,
Trapnell,city,Hillsborough,,
Turkey Creek,city,Hillsborough,,
University,city,Hillsborough,,
Valrico,city,Hillsborough,,
Welcome,city,Hillsborough,,
West Chase,city,Hillsborough,,
West Park,city,Hillsborough,,
West Tampa,city,Hillsborough,,
Wimauma,city,Hillsborough,,
Ybor City,city,Hillsborough,,
Youmans,city,Hillsborough,,
Ards Crossroads,city,Holmes,,
Arrant Settlement,city,Holmes,,
Baker Settlement,city,Holmes,,
Barker Store,city,Holmes,,
Bethlehem,city,Holmes,,
Bonifay,city,Holmes,,
Cerrogordo,city,Holmes,,
Cobb Cross Roads,city,Holmes,,
Esto,city,Holmes,,
Gritney,city,Holmes,,
Hathaway Mill,city,Holmes,,
Hickory Hill,city,Holmes,,
Hobbs Crossroads,city,Holmes,,
Holland Crossroads,city,Holmes,,
Hoover Mill,city,Holmes,,
Hudson,city,Holmes,,
Izagora,city,Holmes,,
Leonia,city,Holmes,,
Miller Crossroads,city,Holmes,,
New Hope,city,Holmes,,
Noma,city,Holmes,,
Noma Junction,city,Holmes,,
Pittman,city,Holmes,,
Ponce de Leon,city,Holmes,,
Prosperity,city,Holmes,,
Royals Crossroads,city,Holmes,,
Smith Crossroads,city,Holmes,,
Westville,city,Holmes,,
Brookside,city,Indian River,,
Cummings,city,Indian River,,
Fellsmere,city,Indian River,,
Florida Ridge,city,Indian River,,
Gifford,city,Indian River,,
Indian River Shores,city,Indian River,,
Nevins,city,Indian River,,
North Beach,city,Indian River,,
Orchid,city,Indian River,,
Oslo,city,Indian River,,
Riomar,city,Indian River,,
Roseland,city,Indian River,,
Royal Poinciana Park,city,Indian River,,
Sebastian,city,Indian River,,
South Beach,city,Indian River,,
Vero Beach,city,Indian River,,
Vero Beach South,city,Indian River,,
Vero Lake Estates,city,Indian River,,
Wabasso,city,Indian River,,
Wabasso Beach,city,Indian River,,
West Vero Corridor,city,Indian River,,
Windsor,city,Indian River,,
Winter Beach,city,Indian River,,
Alford,city,Jackson,,
Alliance,city,Jackson,,
Bascom,city,Jackson,,
Browntown,city,Jackson,,
Campbellton,city,Jackson,,
Chipola Terrace,city,Jackson,,
Collins Mill,city,Jackson,,
Compass Lake,city,Jackson,,
Cottondale,city,Jackson,,
Cypress,city,Jackson,,
Dellwood,city,Jackson,,
Ellaville,city,Jackson,,
Glass,city,Jackson,,
Graceville,city,Jackson,,
Grand Ridge,city,Jackson,,
Greenwood,city,Jackson,,
Haynes,city,Jackson,,
Hornsville,city,Jackson,,
Inwood,city,Jackson,,
Jacob City,city,Jackson,,
Jacobs,city,Jackson,,
Kent Mill,city,Jackson,,
Kynesville,city,Jackson,,
Lovedale,city,Jackson,,
Malone,city,Jackson,,
Marianna,city,Jackson,,
Oakdale,city,Jackson,,
Parramore,city,Jackson,,
Rambo,city,Jackson,,
Richter Crossroads,city,Jackson,,
Rock Creek,city,Jackson,,
Round Lake,city,Jackson,,
Shady Grove,city,Jackson,,
Sills,city,Jackson,,
Simsville,city,Jackson,,
Sinai,city,Jackson,,
Sink Creek,city,Jackson,,
Sneads,city,Jackson,,
Steele City,city,Jackson,,
Two Egg,city,Jackson,,
Waddells Mill,city,Jackson,,
Alma,city,Jefferson,,
Ashville,city,Jefferson,,
Aucilla,city,Jefferson,,
Capps,city,Jefferson,,
Casa Blanco,city,Jefferson,,
Cody,city,Jefferson,,
Dills,city,Jefferson,,
Drifton,city,Jefferson,,
Fanlew,city,Jefferson,,
Festus,city,Jefferson,,
Fincher,city,Jefferson,,
Jarrett,city,Jefferson,,
Lamont,city,Jefferson,,
Limestone,city,Jefferson,,
Lloyd,city,Jefferson,,
Lois,city,Jefferson,,
Monticello,city,Jefferson,,
Montivilla,city,Jefferson,,
Nash,city,Jefferson,,
Thomas City,city,Jefferson,,
Wacissa,city,Jefferson,,
Waukeenah,city,Jefferson,,
Alton,city,Lafayette,,
Buckville,city,Lafayette,,
Chancey,city,Lafayette,,
Cooks Hammock,city,Lafayette,,
Day,city,Lafayette,,
Grady,city,Lafayette,,
Hatchbend,city,Lafayette,,
Mayo,city,Lafayette,,
Mayo Junction,city,Lafayette,,
Midway,city,Lafayette,,
Peterson,city,Lafayette,,
Townsend,city,Lafayette,,
Trail Center,city,Lafayette,,
Alexander Springs,city,Lake,,
Altoona,city,Lake,,
Astatula,city,Lake,,
Astor,city,Lake,,
Astor Park,city,Lake,,
Bassville Park,city,Lake,,
Bay Lake,city,Lake,,
Blue Lakes Ridge,city,Lake,,
Camp Ocala,city,Lake,,
Carlton Village,city,Lake,,
Cassia,city,Lake,,
Castle Hill,city,Lake,,
Chain Oâ€™ Lakes,city,Lake,,
Cisky Park,city,Lake,,
Clay Island,city,Lake,,
Clermont,city,Lake,,
Conant,city,Lake,,
Confer,city,Lake,,
Crows Bluff,city,Lake,,
Dalhousie Acres,city,Lake,,
Dona Vista,city,Lake,,
Dublin,city,Lake,,
Eldorado,city,Lake,,
Ellsworth Junction,city,Lake,,
Ethel,city,Lake,,
Eustis,city,Lake,,
Ferndale,city,Lake,,
Florida Hills,city,Lake,,
Forest Hills,city,Lake,,
Fort Mason,city,Lake,,
Four Corners,city,Lake,,
Fruitland Park,city,Lake,,
Fullerville,city,Lake,,
Grand Island,city,Lake,,
Groveland,city,Lake,,
Harbor Shores,city,Lake,,
Hawthorne,city,Lake,,
Howey Height,city,Lake,,
Howey-in-the-Hills,city,Lake,,
Johnsons Corner,city,Lake,,
Lady Lake,city,Lake,,
Lake Jem,city,Lake,,
Lake Kathryn,city,Lake,,
Lake Kathryn Heights,city,Lake,,
Lake Mack Park,city,Lake,,
Lane Park,city,Lake,,
Leesburg,city,Lake,,
Lisbon,city,Lake,,
Mascotte,city,Lake,,
Mid Florida Lakes,city,Lake,,
Minneola,city,Lake,,
Mohawk,city,Lake,,
Montclair,city,Lake,,
Montverde,city,Lake,,
Montverde Junction,city,Lake,,
Mosquito Grove,city,Lake,,
Mount Dora,city,Lake,,
Mount Homer,city,Lake,,
Mount Plymouth,city,Lake,,
Oakland Park,city,Lake,,
Okahumpka,city,Lake,,
Orange Bend,city,Lake,,
Orange Blossom,city,Lake,,
Orange Blossom Hills South,city,Lake,,
Orange Mountain,city,Lake,,
Paisley,city,Lake,,
Pine Hills,city,Lake,,
Pine Lakes,city,Lake,,
Pittman,city,Lake,,
Pumpkin Center,city,Lake,,
Reavills Corner,city,Lake,,
River Forest,city,Lake,,
Roan,city,Lake,,
Saint Francis,city,Lake,,
Seminole Springs,city,Lake,,
Seneca,city,Lake,,
Silver Beach Heights,city,Lake,,
Silver Lake,city,Lake,,
Skytop,city,Lake,,
Slones Ridge,city,Lake,,
Sorrento,city,Lake,,
South Clermont,city,Lake,,
South Pine Lakes,city,Lake,,
Sunnyside,city,Lake,,
Tavares,city,Lake,,
Tuscannoga,city,Lake,,
Umatilla,city,Lake,,
Waits Junction,city,Lake,,
Wekiva,city,Lake,,
Whitney,city,Lake,,
Yalaha,city,Lake,,
Alva,city,Lee,,
Bayshore,city,Lee,,
Bayshore Manor,city,Lee,,
Biggar,city,Lee,,
Boca Grande,city,Lee,,
Bokeelia,city,Lee,,
Bonita Shores,city,Lee,,
Bonita Springs,city,Lee,,
Buckingham,city,Lee,,
Burnt Store Marina,city,Lee,,
Cape Coral,city,Lee,,
Captiva,city,Lee,,
Charleston Park,city,Lee,,
Coconut,city,Lee,,
Council,city,Lee,,
Cypress Lake,city,Lee,,
Estero,city,Lee,,
Flamingo Bay,city,Lee,,
Forest Island Park,city,Lee,,
Fort Myers,city,Lee,,
Fort Myers Beach,city,Lee,,
Fort Myers Shores,city,Lee,,
Fort Myers Villas,city,Lee,,
Gasparilla,city,Lee,,
Gateway,city,Lee,,
Harlem Heights,city,Lee,,
Iona,city,Lee,,
Lehigh Acres,city,Lee,,
Lochmoor Waterway Estates,city,Lee,,
Matlacha,city,Lee,,
Matlacha Isles,city,Lee,,
Matlacha Shores,city,Lee,,
McGregor,city,Lee,,
Morse Shores,city,Lee,,
North Fort Myers,city,Lee,,
Olga,city,Lee,,
Page Park,city,Lee,,
Palmona Park,city,Lee,,
Pine Island Center,city,Lee,,
Pine Manor,city,Lee,,
Pineland,city,Lee,,
Port Boca Grande,city,Lee,,
Punta Rassa,city,Lee,,
Saint James City,city,Lee,,
Salvista,city,Lee,,
San Carlos Park,city,Lee,,
Sanibel,city,Lee,,
Shell Point Village,city,Lee,,
Slater,city,Lee,,
Suncoast Estates,city,Lee,,
Telegraph Estates,city,Lee,,
Three Oaks,city,Lee,,
Tice,city,Lee,,
Truckland,city,Lee,,
Villas,city,Lee,,
Whiskey Creek,city,Lee,,
Wulfert,city,Lee,,
Ybel,city,Lee,,
Baum,city,Leon,,
Belair,city,Leon,,
Bellwood Estates,city,Leon,,
Black Creek,city,Leon,,
Blocker,city,Leon,,
Bloxham,city,Leon,,
Bradfordville,city,Leon,,
Bridle Path Acres,city,Leon,,
Capitola,city,Leon,,
Centerville,city,Leon,,
Chaires,city,Leon,,
Concord,city,Leon,,
El Destinado,city,Leon,,
Felkel,city,Leon,,
Four Points,city,Leon,,
Gardner,city,Leon,,
Harbinwood Estates,city,Leon,,
Helen,city,Leon,,
Holland,city,Leon,,
Homestead Ridge,city,Leon,,
Iamonia,city,Leon,,
Jackson Bluff,city,Leon,,
Lafayette,city,Leon,,
Lake Jackson,city,Leon,,
Lutterloh,city,Leon,,
Meridian,city,Leon,,
Miccosukee,city,Leon,,
Norfleet,city,Leon,,
Oak Knoll Estates,city,Leon,,
Ochlockonee,city,Leon,,
Peck,city,Leon,,
Perkins,city,Leon,,
Rose,city,Leon,,
Saint Peter,city,Leon,,
Spring Hill,city,Leon,,
Tallahassee,city,Leon,,
Wadesboro,city,Leon,,
Ward,city,Leon,,
Woodville,city,Leon,,
Andrews,city,Levy,,
Beetree Ford,city,Levy,,
Bronson,city,Levy,,
Cedar Key,city,Levy,,
Chiefland,city,Levy,,
Crackertown,city,Levy,,
East Bronson,city,Levy,,
East Williston,city,Levy,,
Ellzey,city,Levy,,
Fanning Springs,city,Levy,,
Fowlers Bluff,city,Levy,,
Gulf Hammock,city,Levy,,
Hardeetown,city,Levy,,
Hodgson,city,Levy,,
Inglis,city,Levy,,
Manatee Road,city,Levy,,
Merediths,city,Levy,,
Montbrook,city,Levy,,
Morriston,city,Levy,,
Otter Creek,city,Levy,,
Port Inglis,city,Levy,,
Raleigh,city,Levy,,
Rosewood,city,Levy,,
Sumner,city,Levy,,
Tidewater,city,Levy,,
Usher,city,Levy,,
Vista,city,Levy,,
Williston,city,Levy,,
Williston Highlands,city,Levy,,
Yankeetown,city,Levy,,
Bon Ami,city,Liberty,,
Bristol,city,Liberty,,
Central City,city,Liberty,,
Clio,city,Liberty,,
Conners Ford,city,Liberty,,
Estiffanulga,city,Liberty,,
Fawn Ford,city,Liberty,,
Hosford,city,Liberty,,
Kern,city,Liberty,,
