name,type,parent,,
San Antonio,city,Pasco,,
Seven Springs,city,Pasco,,
Shady Hills,city,Pasco,,
South Clinton Heights,city,Pasco,,
South Wesley Chapel,city,Pasco,,
Sturkey,city,Pasco,,
Tommytown,city,Pasco,,
Trilby,city,Pasco,,
Trilcoochee,city,Pasco,,
Trinity,city,Pasco,,
Vitis,city,Pasco,,
Wesley Chapel,city,Pasco,,
Wesley Chapel South,city,Pasco,,
West Shady Hills,city,Pasco,,
Zephyrhills,city,Pasco,,
Zephyrhills North,city,Pasco,,
Zephyrhills South,city,Pasco,,
Zephyrhills West,city,Pasco,,
Anona,city,Pinellas,,
Bardmoor,city,Pinellas,,
Baskin,city,Pinellas,,
Bay Pines,city,Pinellas,,
Bayview,city,Pinellas,,
Belleair,city,Pinellas,,
Belleair Beach,city,Pinellas,,
Belleair Bluffs,city,Pinellas,,
Belleair Shore,city,Pinellas,,
Boca Ciega,city,Pinellas,,
Bridgeport,city,Pinellas,,
Clearwater,city,Pinellas,,
Clearwater Beach,city,Pinellas,,
Coachman,city,Pinellas,,
Cross Bayou,city,Pinellas,,
Crystal Beach,city,Pinellas,,
Curlew,city,Pinellas,,
Dellwood,city,Pinellas,,
Dunedin,city,Pinellas,,
Dunedin Isles,city,Pinellas,,
East Lake,city,Pinellas,,
Feather Sound,city,Pinellas,,
Fort De Soto,city,Pinellas,,
Four Corners,city,Pinellas,,
Gandy,city,Pinellas,,
Greenbriar,city,Pinellas,,
Gulfport,city,Pinellas,,
Habor Bluffs,city,Pinellas,,
Harbor Bluffs,city,Pinellas,,
Harbor Palms,city,Pinellas,,
High Point,city,Pinellas,,
Indian Rocks Beach,city,Pinellas,,
Indian Shores,city,Pinellas,,
Innisbrook,city,Pinellas,,
Kenneth City,city,Pinellas,,
Largo,city,Pinellas,,
Lealman,city,Pinellas,,
Madeira Beach,city,Pinellas,,
Mitchell Beach,city,Pinellas,,
North Redington Beach,city,Pinellas,,
Oldsmar,city,Pinellas,,
Ozona,city,Pinellas,,
Palm Harbor,city,Pinellas,,
Pasadena,city,Pinellas,,
Pinellas Park,city,Pinellas,,
Redington Beach,city,Pinellas,,
Redington Shores,city,Pinellas,,
Ridgecrest,city,Pinellas,,
Safety Harbor,city,Pinellas,,
Saint George,city,Pinellas,,
Saint Pete Beach,city,Pinellas,,
Saint Petersburg,city,Pinellas,,
Seminole,city,Pinellas,,
Shore Acres,city,Pinellas,,
South Highpoint,city,Pinellas,,
South Pasadena,city,Pinellas,,
Sunset Beach,city,Pinellas,,
Sunshine Beach,city,Pinellas,,
Tarpon Springs,city,Pinellas,,
The Jungle,city,Pinellas,,
Tierra Verde,city,Pinellas,,
Treasure Island,city,Pinellas,,
Ulmerton,city,Pinellas,,
Victor,city,Pinellas,,
Wall Springs,city,Pinellas,,
Walsingham,city,Pinellas,,
Achan,city,Polk,,
Agricola,city,Polk,,
Alcoma,city,Polk,,
Alturas,city,Polk,,
Auburndale,city,Polk,,
Babson Park,city,Polk,,
Baird,city,Polk,,
Bartow,city,Polk,,
Bereah,city,Polk,,
Berry,city,Polk,,
Bonnie,city,Polk,,
Bradley Junction,city,Polk,,
Brewster,city,Polk,,
Carters Corner,city,Polk,,
Citrus Ridge,city,Polk,,
Combee Settlement,city,Polk,,
Connersville,city,Polk,,
Crooked Lake Park,city,Polk,,
Crystal Lake,city,Polk,,
Cypress Gardens,city,Polk,,
Davenport,city,Polk,,
Dundee,city,Polk,,
Eagle Lake,city,Polk,,
East Mulberry,city,Polk,,
Eastwood,city,Polk,,
Eaton Park,city,Polk,,
Eloise,city,Polk,,
Eloise Woods,city,Polk,,
Eva,city,Polk,,
Ewell,city,Polk,,
Fedhaven,city,Polk,,
Florence Villa,city,Polk,,
Floritan,city,Polk,,
Fort Meade,city,Polk,,
Fountain Heights,city,Polk,,
Fox Town,city,Polk,,
Frostproof,city,Polk,,
Fuller Heights,city,Polk,,
Fussels Corner,city,Polk,,
Galloway,city,Polk,,
Gibsonia,city,Polk,,
Gordonville,city,Polk,,
Green Bay,city,Polk,,
Grenelefe,city,Polk,,
Griffin,city,Polk,,
Haines City,city,Polk,,
Hesperides,city,Polk,,
Highland City,city,Polk,,
Highland Park,city,Polk,,
Highland Park,city,Polk,,
Hillcrest Heights,city,Polk,,
Holiday Manor,city,Polk,,
Homeland,city,Polk,,
Indian Lake Estates,city,Polk,,
Inwood,city,Polk,,
Jan Phyl Village,city,Polk,,
Jones Corner,city,Polk,,
Kathleen,city,Polk,,
Kingsford,city,Polk,,
Kossuthville,city,Polk,,
Lake Alfred,city,Polk,,
Lake Garfield,city,Polk,,
Lake Hamilton,city,Polk,,
Lake of the Hills,city,Polk,,
Lake Shipp Heights,city,Polk,,
Lake Wales,city,Polk,,
Lakeland,city,Polk,,
Lakeland Highlands,city,Polk,,
Loughman,city,Polk,,
Lucerne Park,city,Polk,,
Lynchburg,city,Polk,,
Maxcy Quarters,city,Polk,,
Medulla,city,Polk,,
Mountain Lake Station,city,Polk,,
Mulberry,city,Polk,,
Nalcrest,city,Polk,,
Neilson,city,Polk,,
Nichols,city,Polk,,
Oak Terrace,city,Polk,,
Orangedale,city,Polk,,
Pebbledale,city,Polk,,
Pembroke,city,Polk,,
Pierce,city,Polk,,
Pine Dale,city,Polk,,
Pittsburg,city,Polk,,
Poinsettia Park,city,Polk,,
Polk City,city,Polk,,
Poyner,city,Polk,,
Prairie Junction,city,Polk,,
Providence,city,Polk,,
Ridgewood,city,Polk,,
Rock Ridge,city,Polk,,
Rolling Hills,city,Polk,,
Roux Quarters,city,Polk,,
Royster,city,Polk,,
Socrum,city,Polk,,
South Mulberry,city,Polk,,
Tancrede,city,Polk,,
Tiger Bay,city,Polk,,
Tranquility Park,city,Polk,,
Wahneta,city,Polk,,
Waverly,city,Polk,,
West Lake Wales,city,Polk,,
West Scenic Park,city,Polk,,
Willow Oak,city,Polk,,
Winston,city,Polk,,
Winter Haven,city,Polk,,
Withla,city,Polk,,
Wolfolk,city,Polk,,
Bardin,city,Putnam,,
Baywood,city,Putnam,,
Bostwick,city,Putnam,,
Bridgeport,city,Putnam,,
Buffalo Bluff,city,Putnam,,
Carraway,city,Putnam,,
Crescent City,city,Putnam,,
Crescent City Station,city,Putnam,,
Crossley,city,Putnam,,
Cypress Point,city,Putnam,,
Denver,city,Putnam,,
East Palatka,city,Putnam,,
Edgar,city,Putnam,,
Federal Point,city,Putnam,,
Florahome,city,Putnam,,
Fort Gates,city,Putnam,,
Francis,city,Putnam,,
Fruitland,city,Putnam,,
Georgetown,city,Putnam,,
Grandin,city,Putnam,,
Grandview,city,Putnam,,
Hammond,city,Putnam,,
Hollister,city,Putnam,,
Hunter,city,Putnam,,
Huntington,city,Putnam,,
Interlachen,city,Putnam,,
Johnson,city,Putnam,,
Keuka,city,Putnam,,
Lake Como,city,Putnam,,
Lands End Ranch,city,Putnam,,
Lundy,city,Putnam,,
Mannville,city,Putnam,,
McMeekin,city,Putnam,,
Melrose,city,Putnam,,
Mount Royal,city,Putnam,,
Nashua,city,Putnam,,
Norwalk,city,Putnam,,
Orange Mills,city,Putnam,,
Palatka,city,Putnam,,
Patersonville,city,Putnam,,
Pecan,city,Putnam,,
Peniel,city,Putnam,,
Pomona Park,city,Putnam,,
Putnam Hall,city,Putnam,,
Rice Creek,city,Putnam,,
Rodman,city,Putnam,,
San Mateo,city,Putnam,,
Saratoga,city,Putnam,,
Satsuma,city,Putnam,,
Sisco,city,Putnam,,
Springside,city,Putnam,,
Welaka,city,Putnam,,
Anastasia,city,Saint Johns,,
Araguey,city,Saint Johns,,
Armstrong,city,Saint Johns,,
Bakersville,city,Saint Johns,,
Blacks Ford,city,Saint Johns,,
Butler Beach,city,Saint Johns,,
Byrd,city,Saint Johns,,
Casa Cola,city,Saint Johns,,
College Park,city,Saint Johns,,
Coquina Gables,city,Saint Johns,,
Crescent Beach,city,Saint Johns,,
Davis Shores,city,Saint Johns,,
Dupont Center,city,Saint Johns,,
Durbin,city,Saint Johns,,
Elkton,city,Saint Johns,,
Elwood,city,Saint Johns,,
Fort Matanzas,city,Saint Johns,,
Fruit Cove,city,Saint Johns,,
Gopher Ridge,city,Saint Johns,,
Hastings,city,Saint Johns,,
Hilden,city,Saint Johns,,
Meldrim Park,city,Saint Johns,,
Molasses Junction,city,Saint Johns,,
Moultrie,city,Saint Johns,,
Moultrie Junction,city,Saint Johns,,
Orangedale,city,Saint Johns,,
Palm Valley,city,Saint Johns,,
Palm Valley Landing,city,Saint Johns,,
Palmo,city,Saint Johns,,
Picolata,city,Saint Johns,,
Pine Bluff,city,Saint Johns,,
Ponte Vedra,city,Saint Johns,,
Ponte Vedra Beach,city,Saint Johns,,
Riverdale,city,Saint Johns,,
Saint Augustine,city,Saint Johns,,
Saint Augustine Beach,city,Saint Johns,,
Saint Augustine Shores,city,Saint Johns,,
Sampson,city,Saint Johns,,
Sawgrass,city,Saint Johns,,
South Ponte Vedra Beach,city,Saint Johns,,
Spuds,city,Saint Johns,,
Summer Haven,city,Saint Johns,,
Switzerland,city,Saint Johns,,
Tocoi,city,Saint Johns,,
Twentymile,city,Saint Johns,,
Usina Beach,city,Saint Johns,,
Vermont Heights,city,Saint Johns,,
Vilano Beach,city,Saint Johns,,
Villano Beach,city,Saint Johns,,
Whites Ford,city,Saint Johns,,
Yelvington,city,Saint Johns,,
Ankona,city,Saint Lucie,,
Cana,city,Saint Lucie,,
Carlton,city,Saint Lucie,,
Collins Park Estates,city,Saint Lucie,,
Eden,city,Saint Lucie,,
Eldred,city,Saint Lucie,,
Fort Pierce,city,Saint Lucie,,
Fort Pierce Reservation,city,Saint Lucie,,
Glidden Park,city,Saint Lucie,,
Indian River Estates,city,Saint Lucie,,
Indrio,city,Saint Lucie,,
Lakewood Park,city,Saint Lucie,,
Paradise Park,city,Saint Lucie,,
Port Saint Lucie,city,Saint Lucie,,
Queens Cove,city,Saint Lucie,,
River Park,city,Saint Lucie,,
Saint Lucie,city,Saint Lucie,,
Sunland Gardens,city,Saint Lucie,,
Viking,city,Saint Lucie,,
Walton,city,Saint Lucie,,
Waveland,city,Saint Lucie,,
White City,city,Saint Lucie,,
Allentown,city,Santa Rosa,,
Avalon,city,Santa Rosa,,
Avalon Beach,city,Santa Rosa,,
Avalon Mulat,city,Santa Rosa,,
Bagdad,city,Santa Rosa,,
Belandville,city,Santa Rosa,,
Berrydale,city,Santa Rosa,,
Brownsdale,city,Santa Rosa,,
Broxson,city,Santa Rosa,,
Chumuckla,city,Santa Rosa,,
Chumuckla Springs,city,Santa Rosa,,
Cobbtown,city,Santa Rosa,,
Dixonville,city,Santa Rosa,,
East Milton,city,Santa Rosa,,
Fidelis,city,Santa Rosa,,
Floridale,city,Santa Rosa,,
Floridatown,city,Santa Rosa,,
Galt City,city,Santa Rosa,,
Garcon Point,city,Santa Rosa,,
Gulf Breeze,city,Santa Rosa,,
Harold,city,Santa Rosa,,
Harp,city,Santa Rosa,,
Harper,city,Santa Rosa,,
Holley,city,Santa Rosa,,
Indian Ford,city,Santa Rosa,,
Jay,city,Santa Rosa,,
McLellen,city,Santa Rosa,,
Midway,city,Santa Rosa,,
Milton,city,Santa Rosa,,
Mineral Springs,city,Santa Rosa,,
Mount Carmel,city,Santa Rosa,,
Muddy Ford,city,Santa Rosa,,
Mulat,city,Santa Rosa,,
Munson,city,Santa Rosa,,
Navarre,city,Santa Rosa,,
New York,city,Santa Rosa,,
Oriole Beach,city,Santa Rosa,,
Pace,city,Santa Rosa,,
Parkerville,city,Santa Rosa,,
Pea Ridge,city,Santa Rosa,,
Pine Bluff,city,Santa Rosa,,
Pine Level,city,Santa Rosa,,
Point Baker,city,Santa Rosa,,
Roeville,city,Santa Rosa,,
Sellersville,city,Santa Rosa,,
Spring Hill,city,Santa Rosa,,
Tiger Point,city,Santa Rosa,,
Wallace,city,Santa Rosa,,
Ward Basin,city,Santa Rosa,,
Whitfield,city,Santa Rosa,,
Woodlawn Beach,city,Santa Rosa,,
Bee Ridge,city,Sarasota,,
Beverley Terrace,city,Sarasota,,
Desoto Lakes,city,Sarasota,,
Eastgate,city,Sarasota,,
Englewood,city,Sarasota,,
Fordville,city,Sarasota,,
Fruitville,city,Sarasota,,
Gulf Gate Estates,city,Sarasota,,
Hidden River,city,Sarasota,,
Honore,city,Sarasota,,
Kensington Park,city,Sarasota,,
Lake Sarasota,city,Sarasota,,
Laurel,city,Sarasota,,
Longboat Key,city,Sarasota,,
Manasota,city,Sarasota,,
Manasota Beach,city,Sarasota,,
Nokomis,city,Sarasota,,
Nokomis Beach,city,Sarasota,,
North Port,city,Sarasota,,
North Sarasota,city,Sarasota,,
Old Myakka,city,Sarasota,,
Osprey,city,Sarasota,,
Pinecraft,city,Sarasota,,
Plantation,city,Sarasota,,
Point Oâ€™Rocks,city,Sarasota,,
Ridge Wood Heights,city,Sarasota,,
Sarasota,city,Sarasota,,
Sarasota Heights,city,Sarasota,,
Sarasota Springs,city,Sarasota,,
Shiney Town,city,Sarasota,,
Siesta Key,city,Sarasota,,
South Gate Ridge,city,Sarasota,,
South Sarasota,city,Sarasota,,
South Trail,city,Sarasota,,
South Venice,city,Sarasota,,
Southgate,city,Sarasota,,
Sunnyland,city,Sarasota,,
Tarpon Point,city,Sarasota,,
Tatum,city,Sarasota,,
The Meadows,city,Sarasota,,
Utopia,city,Sarasota,,
Vamo,city,Sarasota,,
Venice,city,Sarasota,,
Venice Beach,city,Sarasota,,
Venice East,city,Sarasota,,
Venice Gardens,city,Sarasota,,
Venice Groves,city,Sarasota,,
Warm Mineral Springs,city,Sarasota,,
White Beach,city,Sarasota,,
Woodmere,city,Sarasota,,
Alderene Park,city,Seminole,,
Altamonte Springs,city,Seminole,,
Astor Farms,city,Seminole,,
Beck Hammock,city,Seminole,,
Bel-Air,city,Seminole,,
Bertha,city,Seminole,,
Black Hammock,city,Seminole,,
Bookertown,city,Seminole,,
Cameron City,city,Seminole,,
Canaan,city,Seminole,,
Casselberry,city,Seminole,,
Chuluota,city,Seminole,,
Dreamworld,city,Seminole,,
Elder Springs,city,Seminole,,
Fairlane Estates,city,Seminole,,
Fern Park,city,Seminole,,
Forest City,city,Seminole,,
Gabriella,city,Seminole,,
Geigers Landing,city,Seminole,,
Geneva,city,Seminole,,
Goldenrod,city,Seminole,,
Greenbriar,city,Seminole,,
Heathrow,city,Seminole,,
Highland Park,city,Seminole,,
Indian Mound Village,city,Seminole,,
Jamestown,city,Seminole,,
Jones Landing,city,Seminole,,
Lake Charm,city,Seminole,,
Lake Mary,city,Seminole,,
Lake Monroe,city,Seminole,,
Lock Arbor,city,Seminole,,
Longdale,city,Seminole,,
Longwood,city,Seminole,,
Midway,city,Seminole,,
Mullet Lake Park,city,Seminole,,
Neheb,city,Seminole,,
New Upsala,city,Seminole,,
Orienta Gardens,city,Seminole,,
Osceola,city,Seminole,,
Oviedo,city,Seminole,,
Palm Shadows,city,Seminole,,
Paola,city,Seminole,,
Pinecrest,city,Seminole,,
Ravenna Park,city,Seminole,,
Saint Johns River Estates,city,Seminole,,
Saint Josephs,city,Seminole,,
Sanford,city,Seminole,,
Sanford Farms,city,Seminole,,
Sanlando Springs,city,Seminole,,
Sanlanta,city,Seminole,,
Slavia,city,Seminole,,
Snow Hill,city,Seminole,,
Sylvan Lake,city,Seminole,,
Wagner,city,Seminole,,
Weathersfield,city,Seminole,,
Wekiva Springs,city,Seminole,,
Wekiwa Springs,city,Seminole,,
Whethersfield,city,Seminole,,
Whites Landing,city,Seminole,,
Winter Springs,city,Seminole,,
Woodruff Springs,city,Seminole,,
Wynwood,city,Seminole,,
Hutchinson Island South,city,Saint Lucie,,
Adamsville,city,Sumter,,
Bamboo,city,Sumter,,
Bay Hill,city,Sumter,,
Bevilles Corner,city,Sumter,,
Bushnell,city,Sumter,,
Carlson,city,Sumter,,
Center Hill,city,Sumter,,
Cherry Lake,city,Sumter,,
Coleman,city,Sumter,,
Croom-A-Coochie,city,Sumter,,
Cumpressco,city,Sumter,,
Lake Panasoffkee,city,Sumter,,
Lincoln Park,city,Sumter,,
Linden,city,Sumter,,
Long Hammock,city,Sumter,,
Mabel,city,Sumter,,
Moreland Park,city,Sumter,,
Oak Grove,city,Sumter,,
Orange Home,city,Sumter,,
Oxford,city,Sumter,,
Panacoochee Retreats,city,Sumter,,
Royal,city,Sumter,,
Rutland,city,Sumter,,
Saint Catherine,city,Sumter,,
Sumterville,city,Sumter,,
Tarrytown,city,Sumter,,
The Villages,city,Sumter,,
Wahoo,city,Sumter,,
Webster,city,Sumter,,
Wildwood,city,Sumter,,
Beachville,city,Suwannee,,
Branford,city,Suwannee,,
Dell,city,Suwannee,,
Dickert,city,Suwannee,,
Dowling Park,city,Suwannee,,
Ellaville,city,Suwannee,,
Falmouth,city,Suwannee,,
Fort Union,city,Suwannee,,
Hildreth,city,Suwannee,,
Houston,city,Suwannee,,
Lancaster,city,Suwannee,,
Live Oak,city,Suwannee,,
Luraville,city,Suwannee,,
McAlpin,city,Suwannee,,
Mercer,city,Suwannee,,
Newburn,city,Suwannee,,
Oâ€™Brien,city,Suwannee,,
Padlock,city,Suwannee,,
Pine Mount,city,Suwannee,,
Rixford,city,Suwannee,,
Sandy Point,city,Suwannee,,
Slade,city,Suwannee,,
Starr,city,Suwannee,,
Suwannee,city,Suwannee,,
Suwannee Springs,city,Suwannee,,
Wellborn,city,Suwannee,,
Athena,city,Taylor,,
Boyd,city,Taylor,,
Bucell Junction,city,Taylor,,
Cabbage Grove,city,Taylor,,
Carbur,city,Taylor,,
Clara,city,Taylor,,
Dekle Beach,city,Taylor,,
Eridu,city,Taylor,,
Fenholloway,city,Taylor,,
Fish Creek,city,Taylor,,
Foley,city,Taylor,,
Hampton Springs,city,Taylor,,
Iddo,city,Taylor,,
Keaton Beach,city,Taylor,,
Nutall Rise,city,Taylor,,
Perry,city,Taylor,,
Pinland,city,Taylor,,
Salem,city,Taylor,,
Scanlon,city,Taylor,,
Secotan,city,Taylor,,
Shady Grove,city,Taylor,,
Steinhatchee,city,Taylor,,
Tennille,city,Taylor,,
Browns Still,city,Union,,
Cliftonville,city,Union,,
Danville,city,Union,,
Dukes,city,Union,,
Ellerbee,city,Union,,
Guilford,city,Union,,
Johnstown,city,Union,,
Lake Butler,city,Union,,
Miller,city,Union,,
Providence,city,Union,,
Raiford,city,Union,,
Worthington Springs,city,Union,,
Alamana,city,Volusia,,
Allandale,city,Volusia,,
Ariel,city,Volusia,,
Barberville,city,Volusia,,
Benson Junction,city,Volusia,,
Beresford,city,Volusia,,
Bethune Beach,city,Volusia,,
Blue Springs Landing,city,Volusia,,
Bluffton,city,Volusia,,
Cassadaga,city,Volusia,,
Connorsville,city,Volusia,,
Conrad,city,Volusia,,
Cow Creek,city,Volusia,,
Creighton,city,Volusia,,
Cypress Lake Estates,city,Volusia,,
Daisy Lake,city,Volusia,,
Daytona Beach,city,Volusia,,
Daytona Beach Shores,city,Volusia,,
Daytona Highridge Estates,city,Volusia,,
Daytona Park Estates,city,Volusia,,
De Land Highlands,city,Volusia,,
De Leon Springs,city,Volusia,,
De Leon Springs Heights,city,Volusia,,
DeBary,city,Volusia,,
DeLand,city,Volusia,,
DeLand Highlands,city,Volusia,,
Deltona,city,Volusia,,
Edgewater,city,Volusia,,
Edgewater Junction,city,Volusia,,
Eldora,city,Volusia,,
Eldridge,city,Volusia,,
Ellinor Village,city,Volusia,,
Emporia,city,Volusia,,
Enterprise,city,Volusia,,
Farmton,city,Volusia,,
Fatio,city,Volusia,,
Glencoe,city,Volusia,,
Glenwood,city,Volusia,,
Halifax Estates,city,Volusia,,
Harbor Oaks,city,Volusia,,
Holly Hill,city,Volusia,,
Hucomer,city,Volusia,,
Isleboro,city,Volusia,,
Kalamazoo,city,Volusia,,
Lake Ashby Shores,city,Volusia,,
Lake Helen,city,Volusia,,
Lemon Bluff,city,Volusia,,
Maytown,city,Volusia,,
Mission City,city,Volusia,,
Mound Grove,city,Volusia,,
National Gardens,city,Volusia,,
New Smyrna Beach,city,Volusia,,
North DeLand,city,Volusia,,
Oak Hill,city,Volusia,,
Orange City,city,Volusia,,
Orange City Hills,city,Volusia,,
Ormond Beach,city,Volusia,,
Ormond-by-the-Sea,city,Volusia,,
Ortona,city,Volusia,,
Osteen,city,Volusia,,
Pennichaw,city,Volusia,,
Pierson,city,Volusia,,
Ponce Inlet,city,Volusia,,
Ponce Park,city,Volusia,,
Port Orange,city,Volusia,,
Samsula,city,Volusia,,
Seabreeze,city,Volusia,,
Senyah,city,Volusia,,
Seville,city,Volusia,,
South Daytona,city,Volusia,,
Tomoka Estates,city,Volusia,,
Valdez,city,Volusia,,
Volusia,city,Volusia,,
West DeLand,city,Volusia,,
Wilbur-by-the-Sea,city,Volusia,,
Arran,city,Wakulla,,
Ashmore,city,Wakulla,,
Bethel,city,Wakulla,,
Buckhorn,city,Wakulla,,
Crawfordville,city,Wakulla,,
Curtis Mill,city,Wakulla,,
Hilliardville,city,Wakulla,,
Hyde Park,city,Wakulla,,
Ivan,city,Wakulla,,
Lawhons Mill,city,Wakulla,,
Live Oak Island,city,Wakulla,,
Medart,city,Wakulla,,
Newport,city,Wakulla,,
Oak Park,city,Wakulla,,
Panacea,city,Wakulla,,
Panacea Park,city,Wakulla,,
Plum Orchard,city,Wakulla,,
Port Leon,city,Wakulla,,
Saint Marks,city,Wakulla,,
Sanborn,city,Wakulla,,
Shadeville,city,Wakulla,,
Shell Island,city,Wakulla,,
Skipper,city,Wakulla,,
Smith Creek,city,Wakulla,,
Sopchoppy,city,Wakulla,,
Spring Creek,city,Wakulla,,
Surf,city,Wakulla,,
Vereen,city,Wakulla,,
Wakulla,city,Wakulla,,
Wakulla Beach,city,Wakulla,,
Wakulla Gardens,city,Wakulla,,
Wakulla Springs,city,Wakulla,,
Alpine Heights,city,Walton,,
Argyle,city,Walton,,
Battle Ground Forks,city,Walton,,
Blue Gulf Beach,city,Walton,,
Blue Mountain Beach,city,Walton,,
Bruce,city,Walton,,
Caney Creek,city,Walton,,
Choctaw,city,Walton,,
Choctaw Beach,city,Walton,,
Clear Springs,city,Walton,,
Cluster Springs,city,Walton,,
Cosson Mill,city,Walton,,
Darlington,city,Walton,,
De Funiak Springs,city,Walton,,
Douglass Crossroads,city,Walton,,
Eucheeanna,city,Walton,,
Flowersville,city,Walton,,
Fluffy Landing,city,Walton,,
Forest Highlands,city,Walton,,
Four Mile Village,city,Walton,,
Freeport,city,Walton,,
Gaskin,city,Walton,,
Glendale,city,Walton,,
Gordon,city,Walton,,
Grayton Beach,city,Walton,,
Gulf Pines,city,Walton,,
Inlet Beach,city,Walton,,
Koerber,city,Walton,,
Lakewood,city,Walton,,
Liberty,city,Walton,,
Miller Bend,city,Walton,,
Miramar Beach,city,Walton,,
Mossy Head,city,Walton,,
New Harmony,city,Walton,,
New Home,city,Walton,,
Paxton,city,Walton,,
Piney Grove,city,Walton,,
Pleasant Grove,city,Walton,,
Pleasant Ridge,city,Walton,,
Point Washington,city,Walton,,
Pond Creek,city,Walton,,
Portland,city,Walton,,
Redbay,city,Walton,,
Rock Hill,city,Walton,,
Rosemary Beach,city,Walton,,
Santa Rosa Beach,city,Walton,,
Sconiers Mill,city,Walton,,
Seagrove Beach,city,Walton,,
Steele Church,city,Walton,,
Tang-O-Mar Beach,city,Walton,,
Villa Tasso,city,Walton,,
Bells Mill,city,Washington,,
Bradford,city,Washington,,
Brock Crossroad,city,Washington,,
Caryville,city,Washington,,
Chipley,city,Washington,,
Crystal Lake,city,Washington,,
Dixonville,city,Washington,,
Ebro,city,Washington,,
Gilberts Mill,city,Washington,,
Hinsons Crossroads,city,Washington,,
Holmes Valley,city,Washington,,
Hulaw,city,Washington,,
Johnson Crossroad,city,Washington,,
Live Oak,city,Washington,,
Millers Ferry,city,Washington,,
New Hope,city,Washington,,
Poplar Head,city,Washington,,
Red Head,city,Washington,,
Sylvania,city,Washington,,
Vernon,city,Washington,,
Wausau,city,Washington,,
Whitehead Crossroads,city,Washington,,